1000;85.22222222222223
1000;85.22222222222223
2000;85.3
3000;89.60000000000001
4000;91.5
5000;93.4
6000;91.0
7000;83.7
8000;88.7
9000;86.4
10000;86.7
11000;85.39999999999999
12000;81.89999999999999
13000;83.39999999999999
14000;77.66666666666666
15000;79.80000000000001
16000;94.1
17000;96.3
18000;96.5
19000;97.3
20000;98.6
21000;96.7
22000;99.2
23000;97.6
24000;98.3
25000;98.5
26000;98.1
27000;98.9
28000;97.39999999999999
29000;98.2
30000;97.89999999999999
31000;97.39999999999999
32000;97.7
33000;97.6
34000;95.7
35000;96.5
36000;97.8
37000;98.4
38000;98.3
39000;99.2
40000;99.6
41000;99.7
42000;98.4
43000;98.3
44000;98.6
45000;97.89999999999999
46000;99.0
47000;99.0
48000;99.7
49000;99.4
50000;100.0
51000;99.5
52000;99.7
53000;99.33333333333333
54000;99.5
55000;98.8
56000;98.0
57000;98.3
58000;98.3
59000;97.5
60000;97.6
61000;98.5
62000;96.0
63000;94.69999999999999
64000;96.1
65000;96.39999999999999
66000;97.5
67000;97.2
68000;97.7
69000;97.7
70000;99.1
71000;97.3
72000;96.89999999999999
73000;96.0
74000;96.5
75000;96.7
76000;96.89999999999999
77000;96.2
78000;98.2
79000;98.2
80000;98.1
81000;97.8
82000;98.8
83000;0.9809090909090908
84000;0.9745454545454543
85000;0.9727272727272726
86000;0.9654545454545452
87000;0.9609090909090905
88000;0.9281818181818181
89000;0.9736363636363634
90000;0.9563636363636363
91000;0.9590909090909091
92000;0.9736363636363634
93000;0.9809090909090908
94000;0.9899999999999999
95000;0.9827272727272726
96000;0.9872727272727271
97000;0.9763636363636364
98000;0.9609090909090909
99000;0.9727272727272726
100000;0.9627272727272722
101000;0.9772727272727271
102000;0.9690909090909091
103000;0.9799999999999999
104000;0.9699999999999998
105000;0.9663636363636364
106000;0.9727272727272727
107000;0.9836363636363634
108000;0.9690909090909091
109000;0.9863636363636362
110000;0.9863636363636362
111000;0.9881818181818179
112000;0.9763636363636362
113000;0.9799999999999999
114000;0.9854545454545454
115000;0.9754545454545455
116000;0.9763636363636362
117000;0.9599999999999999
118000;0.937272727272727
119000;0.9545454545454541
120000;0.9245454545454541
121000;0.9354545454545453
122000;0.9518181818181817
123000;0.947272727272727
124000;0.9609090909090906
125000;0.9627272727272724
126000;0.9545454545454543
127000;0.955454545454545
128000;0.9581818181818177
129000;0.9690909090909089
130000;0.9827272727272726
131000;0.9872727272727272
132000;0.9745454545454545
133000;0.9863636363636362
134000;0.9863636363636361
135000;0.9763636363636361
136000;0.9836363636363633
137000;0.9872727272727271
138000;0.9890909090909089
139000;0.976363636363636
140000;0.9790909090909088
141000;0.9654545454545455
142000;0.9590909090909089
143000;0.9754545454545451
144000;0.9790909090909089
145000;0.9790909090909089
146000;0.9654545454545453
147000;0.9763636363636361
148000;0.9809090909090911
149000;0.9754545454545454
150000;0.9818181818181817
151000;0.9809090909090908
152000;0.9418181818181818
153000;0.9699999999999998
154000;0.9827272727272727
155000;0.9709090909090906
156000;0.9654545454545453
157000;0.9727272727272723
158000;0.9827272727272727
159000;0.9690909090909088
160000;0.9609090909090906
161000;0.9590909090909088
162000;0.9590909090909088
163000;0.957272727272727
164000;0.9418181818181814
165000;0.9381818181818179
166000;0.9481818181818181
167000;0.9599999999999997
168000;0.9754545454545455
169000;0.977272727272727
170000;0.9845454545454544
171000;0.9699999999999998
172000;0.9645454545454543
173000;0.9818181818181817
174000;0.9709090909090908
175000;0.9690909090909084
176000;0.9627272727272722
177000;0.945454545454545
178000;0.9590909090909088
179000;0.9627272727272722
180000;0.9590909090909089
181000;0.965454545454545
182000;0.9354545454545452
183000;0.9809090909090906
184000;0.9818181818181817
185000;0.9454545454545452
186000;0.9663636363636363
187000;0.9299999999999996
188000;0.9672727272727271
189000;0.9672727272727272
190000;0.9581818181818178
191000;0.9536363636363635
192000;0.9636363636363634
193000;0.9763636363636361
194000;0.9790909090909088
195000;0.976363636363636
196000;0.9718181818181817
197000;0.9727272727272728
198000;0.978181818181818
199000;0.9827272727272726
200000;0.9845454545454543
201000;0.9718181818181819
202000;0.977272727272727
203000;0.965454545454545
204000;0.9745454545454542
205000;0.9736363636363634
206000;0.9627272727272727
207000;0.9854545454545454
208000;0.9854545454545455
209000;0.9554545454545453
210000;0.9554545454545453
211000;0.9590909090909088
212000;0.9654545454545453
213000;0.9627272727272728
214000;0.9690909090909088
215000;0.9790909090909089
216000;0.989090909090909
217000;0.939090909090909
218000;0.9609090909090906
219000;0.9445454545454544
220000;0.9790909090909089
221000;0.9809090909090908
222000;0.9690909090909091
223000;0.9409090909090907
224000;0.9727272727272723
225000;0.9699999999999998
226000;0.9899999999999999
227000;0.9827272727272727
228000;0.9809090909090908
229000;0.9772727272727272
230000;0.9699999999999999
231000;0.9681818181818178
232000;0.9763636363636361
233000;0.9663636363636361
234000;0.9645454545454542
235000;0.9663636363636363
236000;0.958181818181818
237000;0.9745454545454544
238000;0.9636363636363634
239000;0.9590909090909088
240000;0.9718181818181815
241000;0.9599999999999999
242000;0.9418181818181811
243000;0.9236363636363631
244000;0.955454545454545
245000;0.9599999999999997
246000;0.965454545454545
247000;0.9709090909090906
248000;0.9663636363636361
249000;0.9736363636363633
250000;0.9790909090909088
251000;0.9490909090909091
252000;0.9572727272727272
253000;0.9590909090909089
254000;0.955454545454545
255000;0.9727272727272723
256000;0.9609090909090908
257000;0.9681818181818178
258000;0.9690909090909087
259000;0.9845454545454545
260000;0.9445454545454541
261000;0.9636363636363633
262000;0.9654545454545453
263000;0.9736363636363634
264000;0.9409090909090905
265000;0.945454545454545
266000;0.9527272727272724
267000;0.9499999999999997
268000;0.9663636363636361
269000;0.9581818181818177
270000;0.9418181818181818
271000;0.9518181818181816
272000;0.9454545454545452
273000;0.939090909090909
274000;0.9690909090909089
275000;0.9490909090909088
276000;0.9818181818181817
277000;0.957272727272727
278000;0.9763636363636361
279000;0.9818181818181816
280000;0.9790909090909088
281000;0.9699999999999995
282000;0.978181818181818
283000;0.9699999999999998
284000;0.977272727272727
285000;0.968181818181818
286000;0.9654545454545453
287000;0.9536363636363635
288000;0.9690909090909088
289000;0.9627272727272725
290000;0.9390909090909091
291000;0.955454545454545
292000;0.9572727272727269
293000;0.9727272727272726
294000;0.9636363636363636
295000;0.9581818181818178
296000;0.9527272727272722
297000;0.9536363636363635
298000;0.9699999999999998
299000;0.9563636363636363
300000;0.9600000000000002
301000;0.9799999999999998
302000;0.9827272727272727
303000;0.9745454545454545
304000;0.9663636363636364
305000;0.976363636363636
306000;0.9499999999999996
307000;0.9509090909090905
308000;0.9336363636363636
309000;0.9718181818181815
310000;0.9518181818181816
311000;0.9581818181818177
312000;0.9627272727272725
313000;0.9463636363636364
314000;0.9245454545454543
315000;0.9363636363636363
316000;0.9427272727272725
317000;0.968181818181818
318000;0.9618181818181817
319000;0.9736363636363633
320000;0.97
321000;0.9827272727272727
322000;0.9790909090909088
323000;0.9799999999999998
324000;0.946363636363636
325000;0.9590909090909088
326000;0.9509090909090907
327000;0.9645454545454545
328000;0.9636363636363633
329000;0.9572727272727267
330000;0.9527272727272724
331000;0.9690909090909091
332000;0.9645454545454543
333000;0.9509090909090905
334000;0.947272727272727
335000;0.9518181818181817
336000;0.9581818181818178
337000;0.9645454545454543
338000;0.9663636363636361
339000;0.958181818181818
340000;0.9581818181818178
341000;0.9481818181818178
342000;0.9618181818181814
343000;0.9627272727272725
344000;0.9672727272727271
345000;0.946363636363636
346000;0.9727272727272726
347000;0.9381818181818181
348000;0.9499999999999996
349000;0.9618181818181816
350000;0.9490909090909088
351000;0.9663636363636361
352000;0.9736363636363633
353000;0.9563636363636361
354000;0.957272727272727
355000;0.9427272727272725
356000;0.9654545454545452
357000;0.9736363636363634
358000;0.9690909090909088
359000;0.9509090909090905
360000;0.9418181818181818
361000;0.9572727272727272
362000;0.9672727272727271
363000;0.9809090909090906
364000;0.9790909090909088
365000;0.95
366000;0.9636363636363634
367000;0.9418181818181816
368000;0.9427272727272724
369000;0.9390909090909088
370000;0.947272727272727
371000;0.967272727272727
372000;0.9645454545454544
373000;0.9599999999999997
374000;0.9518181818181815
375000;0.9645454545454544
376000;0.9645454545454543
377000;0.9681818181818177
378000;0.9663636363636361
379000;0.9736363636363634
380000;0.9654545454545453
381000;0.9690909090909089
382000;0.9718181818181817
383000;0.9772727272727271
384000;0.956363636363636
385000;0.9727272727272727
386000;0.9609090909090906
387000;0.9654545454545452
388000;0.9627272727272725
389000;0.9672727272727272
390000;0.9727272727272727
391000;0.9354545454545453
392000;0.9545454545454543
393000;0.9545454545454544
394000;0.9545454545454546
395000;0.9436363636363632
396000;0.967272727272727
397000;0.9627272727272725
398000;0.9554545454545453
399000;0.9545454545454544
400000;0.9445454545454541
401000;0.9599999999999999
402000;0.9545454545454543
403000;0.9399999999999997
404000;0.9372727272727271
405000;0.9336363636363633
406000;0.9554545454545453
407000;0.9518181818181816
408000;0.9499999999999998
409000;0.9618181818181817
410000;0.9672727272727267
411000;0.9627272727272725
412000;0.9581818181818181
413000;0.9645454545454544
414000;0.9763636363636362
415000;0.9727272727272726
416000;0.9672727272727272
417000;0.9818181818181817
418000;0.9545454545454543
419000;0.9672727272727271
420000;0.9681818181818178
421000;0.968181818181818
422000;0.9636363636363632
423000;0.9809090909090906
424000;0.9827272727272727
425000;0.9599999999999997
426000;0.9690909090909089
427000;0.989090909090909
428000;0.9781818181818182
429000;0.9827272727272726
430000;0.9727272727272728
431000;0.9863636363636362
432000;0.9745454545454545
433000;0.9836363636363636
434000;0.9627272727272727
435000;0.9827272727272727
436000;0.9899999999999998
437000;0.9836363636363634
438000;0.9845454545454543
439000;0.9863636363636362
440000;0.9754545454545451
441000;0.955454545454545
442000;0.9799999999999999
443000;0.9754545454545454
444000;0.9663636363636364
445000;0.9690909090909088
446000;0.9618181818181816
447000;0.9727272727272723
448000;0.955454545454545
449000;0.9781818181818182
450000;0.9809090909090906
451000;0.9745454545454543
452000;0.9727272727272726
453000;0.9790909090909088
454000;0.9663636363636361
455000;0.9690909090909088
456000;0.9645454545454543
457000;0.9636363636363634
458000;0.9763636363636361
459000;0.9636363636363633
460000;0.9890909090909088
461000;0.9718181818181816
462000;0.9681818181818178
463000;0.9772727272727272
464000;0.9763636363636361
465000;0.9609090909090904
466000;0.9699999999999999
467000;0.9709090909090906
468000;0.9681818181818178
469000;0.9427272727272724
470000;0.9636363636363634
471000;0.9454545454545452
472000;0.9509090909090905
473000;0.9299999999999996
474000;0.9618181818181815
475000;0.9672727272727271
476000;0.9763636363636361
477000;0.9736363636363633
478000;0.9745454545454544
479000;0.9572727272727272
480000;0.9545454545454546
481000;0.9799999999999998
482000;0.9772727272727272
483000;0.9845454545454545
484000;0.98
485000;0.9809090909090908
486000;0.9681818181818181
487000;0.9845454545454545
488000;0.9636363636363634
489000;0.9654545454545452
490000;0.9809090909090908
491000;0.9836363636363634
492000;0.9636363636363633
493000;0.9409090909090907
494000;0.9690909090909089
495000;0.9672727272727271
496000;0.9654545454545452
497000;0.947272727272727
498000;0.9390909090909091
499000;0.9590909090909089
500000;0.9645454545454544
501000;0.9518181818181816
502000;0.9754545454545451
503000;0.9745454545454544
504000;0.9763636363636362
505000;0.9890909090909089
506000;0.9781818181818182
507000;0.9745454545454545
508000;0.9827272727272727
509000;0.9636363636363637
510000;0.9709090909090908
511000;0.9872727272727271
512000;0.9845454545454544
513000;0.968181818181818
514000;0.9554545454545452
515000;0.957272727272727
516000;0.9699999999999998
517000;0.978181818181818
518000;0.9727272727272726
519000;0.9590909090909089
520000;0.9809090909090908
521000;0.9763636363636362
522000;0.9827272727272726
523000;0.9799999999999999
524000;0.9818181818181816
525000;0.9727272727272723
526000;0.9872727272727271
527000;0.9918181818181817
528000;0.9854545454545455
529000;0.9963636363636365
530000;1.0
531000;0.9981818181818182
532000;0.9954545454545454
533000;0.9981818181818182
534000;0.9954545454545454
535000;0.9709090909090908
536000;0.9845454545454544
537000;0.9699999999999998
538000;0.9618181818181816
539000;0.9645454545454544
540000;0.99
541000;0.9899999999999999
542000;0.9863636363636362
543000;0.9963636363636362
544000;0.9836363636363634
545000;0.9836363636363636
546000;0.9818181818181817
547000;0.9936363636363634
548000;0.9836363636363634
549000;0.9872727272727273
550000;0.9845454545454544
551000;0.9827272727272726
552000;0.9772727272727272
553000;0.9927272727272727
554000;0.9772727272727271
555000;0.9818181818181815
556000;0.9872727272727272
557000;0.9809090909090908
558000;0.9727272727272728
559000;0.9718181818181817
560000;0.9536363636363637
561000;0.9399999999999997
562000;0.9681818181818178
563000;0.9727272727272727
564000;0.9899999999999999
565000;0.9563636363636361
566000;0.9672727272727271
567000;0.9781818181818183
568000;0.9827272727272727
569000;0.9645454545454544
570000;0.9827272727272726
571000;0.9645454545454542
572000;0.9499999999999994
573000;0.9199999999999995
574000;0.9490909090909088
575000;0.957272727272727
576000;0.9472727272727265
577000;0.9536363636363633
578000;0.968181818181818
579000;0.9663636363636363
580000;0.9809090909090908